# PPM1D Profile
# model_number = 10
# num_zones = 800
# time = 9.438277278578334e-02
# step = 184
# gamma = 1.4000000000000001
# nx = 800
# dx = 1.250000000000000e-03
#
# 13 columns:
#   1  zone                       [1           ]  Zone index
#   2  x                          [cm          ]  Cell center position
#   3  density                    [g/cm^3      ]  Mass density
#   4  velocity                   [cm/s        ]  Velocity
#   5  pressure                   [dyn/cm^2    ]  Pressure
#   6  total_energy               [erg/cm^3    ]  Total energy density E=e+KE
#   7  kinetic_energy             [erg/cm^3    ]  Kinetic energy density 0.5*rho*u^2
#   8  internal_energy            [erg/cm^3    ]  Internal energy density p/(gamma-1)
#   9  sound_speed                [cm/s        ]  Local sound speed sqrt(gamma*p/rho)
#  10  mach_number                [1           ]  Local Mach number |u|/c
#  11  entropy                    [cgs         ]  Entropy proxy p/rho^gamma
#  12  temperature                [K           ]  Temperature (ideal gas) p/rho
#  13  specific_internal_energy   [erg/g       ]  Specific internal energy p/((gamma-1)*rho)
#
                  zone                       x                 density                velocity                pressure            total_energy          kinetic_energy         internal_energy             sound_speed             mach_number                 entropy             temperature  specific_internal_energy
                   197      2.468750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   198      2.481250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   199      2.493750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   200      2.506250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   201      2.518750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   202      2.531250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   203      2.543750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   204      2.556250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   205      2.568750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   206      2.581250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   207      2.593750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   208      2.606250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   209      2.618750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   210      2.631250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   211      2.643750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   212      2.656250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   213      2.668750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   214      2.681250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   215      2.693750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   216      2.706250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   217      2.718750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   218      2.731250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   219      2.743750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   220      2.756250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   221      2.768750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   222      2.781250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   223      2.793750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   224      2.806250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   225      2.818750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   226      2.831250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   227      2.843750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   228      2.856250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   229      2.868750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   230      2.881250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   231      2.893750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   232      2.906250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   233      2.918750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   234      2.931250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   235      2.943750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   236      2.956250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   237      2.968750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   238      2.981250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   239      2.993750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   240      3.006250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   241      3.018750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   242      3.031250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   243      3.043750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   244      3.056250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   245      3.068750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   246      3.081250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   247      3.093750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   248      3.106250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   249      3.118750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   250      3.131250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   251      3.143750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   252      3.156250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   253      3.168750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   254      3.181250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   255      3.193750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   256      3.206250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   257      3.218750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   258      3.231250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   259      3.243750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   260      3.256250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   261      3.268750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   262      3.281250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   263      3.293750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   264      3.306250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   265      3.318750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   266      3.331250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   267      3.343750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   268      3.356250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   269      3.368750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   270      3.381250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   271      3.393750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   272      3.406250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   273      3.418750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   274      3.431250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   275      3.443750000000e-01      1.000000000000e+00      4.537133368119e-17      1.000000000000e+00      2.500000000000e+00      1.029278960005e-33      2.500000000000e+00      1.183215956620e+00      3.834577570337e-17      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   276      3.456250000000e-01      1.000000000000e+00      4.991626388042e-16      1.000000000000e+00      2.500000000000e+00      1.245816699890e-31      2.500000000000e+00      1.183215956620e+00      4.218694279869e-16      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   277      3.468750000000e-01      1.000000000000e+00      1.497754574622e-15      1.000000000000e+00      2.500000000000e+00      1.121634382900e-30      2.500000000000e+00      1.183215956620e+00      1.265833651280e-15      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   278      3.481250000000e-01      1.000000000000e+00      1.180686635349e-15      1.000000000000e+00      2.500000000000e+00      6.970104654456e-31      2.500000000000e+00      1.183215956620e+00      9.978623333661e-16      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   279      3.493750000000e-01      1.000000000000e+00     -6.851737954339e-15      1.000000000000e+00      2.500000000000e+00      2.347315649746e-29      2.500000000000e+00      1.183215956620e+00      5.790775484394e-15      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   280      3.506250000000e-01      1.000000000000e+00     -2.455441586612e-14      1.000000000000e+00      2.500000000000e+00      3.014596692632e-28      2.500000000000e+00      1.183215956620e+00      2.075226904162e-14      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   281      3.518750000000e-01      1.000000000000e+00     -2.637829005683e-14      1.000000000000e+00      2.500000000000e+00      3.479070931610e-28      2.500000000000e+00      1.183215956620e+00      2.229372407399e-14      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   282      3.531250000000e-01      9.999999999999e-01      6.002711272080e-14      9.999999999999e-01      2.500000000000e+00      1.801627130798e-27      2.500000000000e+00      1.183215956620e+00      5.073216971505e-14      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   283      3.543750000000e-01      9.999999999998e-01      2.934192377094e-13      9.999999999997e-01      2.499999999999e+00      4.304742452896e-26      2.499999999999e+00      1.183215956620e+00      2.479845171693e-13      1.000000000000e+00      9.999999999999e-01      2.500000000000e+00
                   284      3.556250000000e-01      9.999999999996e-01      4.719179584530e-13      9.999999999994e-01      2.499999999999e+00      1.113532797552e-25      2.499999999999e+00      1.183215956620e+00      3.988434704693e-13      1.000000000000e+00      9.999999999998e-01      2.500000000000e+00
                   285      3.568750000000e-01      1.000000000000e+00     -2.061061634254e-13      1.000000000000e+00      2.500000000001e+00      2.123987530096e-26      2.500000000001e+00      1.183215956620e+00      1.741915009447e-13      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   286      3.581250000000e-01      1.000000000002e+00     -2.909983566088e-12      1.000000000003e+00      2.500000000009e+00      4.234002177463e-24      2.500000000009e+00      1.183215956621e+00      2.459384992068e-12      1.000000000000e+00      1.000000000001e+00      2.500000000002e+00
                   287      3.593750000000e-01      1.000000000006e+00     -7.098506474589e-12      1.000000000008e+00      2.500000000021e+00      2.519439708504e-23      2.500000000021e+00      1.183215956621e+00      5.999332949209e-12      1.000000000000e+00      1.000000000002e+00      2.500000000006e+00
                   288      3.606250000000e-01      1.000000000005e+00     -6.130731959578e-12      1.000000000007e+00      2.500000000018e+00      1.879293718019e-23      2.500000000018e+00      1.183215956621e+00      5.181414200232e-12      1.000000000000e+00      1.000000000002e+00      2.500000000005e+00
                   289      3.618750000000e-01      9.999999999868e-01      1.567149847461e-11      9.999999999815e-01      2.499999999954e+00      1.227979322182e-22      2.499999999954e+00      1.183215956617e+00      1.324483361382e-11      1.000000000000e+00      9.999999999947e-01      2.499999999987e+00
                   290      3.631250000000e-01      9.999999999380e-01      7.335850341748e-11      9.999999999132e-01      2.499999999783e+00      2.690735011660e-21      2.499999999783e+00      1.183215956605e+00      6.199925128457e-11      1.000000000000e+00      9.999999999752e-01      2.499999999938e+00
                   291      3.643750000000e-01      9.999999998779e-01      1.444553828469e-10      9.999999998291e-01      2.499999999573e+00      1.043367881545e-20      2.499999999573e+00      1.183215956591e+00      1.220870814345e-10      1.000000000000e+00      9.999999999512e-01      2.499999999878e+00
                   292      3.656250000000e-01      9.999999999104e-01      1.060477895142e-10      9.999999998745e-01      2.499999999686e+00      5.623066829924e-21      2.499999999686e+00      1.183215956599e+00      8.962674051412e-11      1.000000000000e+00      9.999999999642e-01      2.499999999910e+00
                   293      3.668750000000e-01      1.000000000256e+00     -3.027506745231e-10      1.000000000358e+00      2.500000000896e+00      4.582898547383e-20      2.500000000896e+00      1.183215956680e+00      2.558710206820e-10      1.000000000000e+00      1.000000000102e+00      2.500000000256e+00
                   294      3.681250000000e-01      1.000000001157e+00     -1.368461397962e-09      1.000000001619e+00      2.500000004048e+00      9.363432999384e-19      2.500000004048e+00      1.183215956894e+00      1.156560972651e-09      1.000000000000e+00      1.000000000463e+00      2.500000001157e+00
                   295      3.693750000000e-01      1.000000002522e+00     -2.984207808001e-09      1.000000003531e+00      2.500000008827e+00      4.452748131899e-18      2.500000008827e+00      1.183215957217e+00      2.522115924654e-09      1.000000000000e+00      1.000000001009e+00      2.500000002522e+00
                   296      3.706250000000e-01      1.000000003241e+00     -3.835304490952e-09      1.000000004538e+00      2.500000011345e+00      7.354780292998e-18      2.500000011345e+00      1.183215957387e+00      3.241423906606e-09      1.000000000000e+00      1.000000001297e+00      2.500000003241e+00
                   297      3.718750000000e-01      1.000000000259e+00     -3.066562901012e-10      1.000000000363e+00      2.500000000907e+00      4.701904014152e-20      2.500000000907e+00      1.183215956681e+00      2.591718683049e-10      1.000000000000e+00      1.000000000104e+00      2.500000000259e+00
                   298      3.731250000000e-01      9.999999877164e-01      1.453417992646e-08      9.999999828029e-01      2.499999957007e+00      1.056211917699e-16      2.499999957007e+00      1.183215953713e+00      1.228362403401e-08      1.000000000000e+00      9.999999950866e-01      2.499999987716e+00
                   299      3.743750000000e-01      9.999999416970e-01      6.898498884431e-08      9.999999183759e-01      2.499999795940e+00      2.379464204195e-15      2.499999795940e+00      1.183215942823e+00      5.830295751401e-08      1.000000000000e+00      9.999999766788e-01      2.499999941697e+00
                   300      3.756250000000e-01      9.999997747970e-01      2.664637391463e-07      9.999996847159e-01      2.499999211790e+00      3.550145414487e-14      2.499999211790e+00      1.183215903327e+00      2.252029730136e-07      1.000000000000e+00      9.999999099188e-01      2.499999774797e+00
                   301      3.768750000000e-01      9.999991645584e-01      9.885077479492e-07      9.999988303825e-01      2.499997075957e+00      4.885733757029e-13      2.499997075956e+00      1.183215758919e+00      8.354416686037e-07      1.000000000001e+00      9.999996658238e-01      2.499999164560e+00
                   302      3.781250000000e-01      9.999969366062e-01      3.624654760113e-06      9.999957112587e-01      2.499989278153e+00      6.569040941382e-12      2.499989278147e+00      1.183215231692e+00      3.063394269299e-06      1.000000000007e+00      9.999987746488e-01      2.499996936622e+00
                   303      3.793750000000e-01      9.999888208537e-01      1.322732235787e-05      9.999843493286e-01      2.499960873409e+00      8.748005041627e-11      2.499960873322e+00      1.183213311198e+00      1.117915276366e-05      1.000000000098e+00      9.999955284250e-01      2.499988821062e+00
                   304      3.806250000000e-01      9.999593429454e-01      4.810579011036e-05      9.999430818842e-01      2.499857705867e+00      1.157036477463e-09      2.499857704710e+00      1.183206336016e+00      4.065714376779e-05      1.000000001298e+00      9.999837382776e-01      2.499959345694e+00
